keys,en,fr,de,it,es,pt
TIP_LOAD_GRADIENT,List custom gradients and presets,,,,,
TIP_SAVE_GRADIENT,Save the current gradient,,,,,
PROP_DURATION,Duration,Durée,Dauer,Durata,Duración,Duração
PROP_AMOUNT,Amount,Montant,Menge,Quantità,Cantidad,Montante
PROP_GRAVITY,Gravity,La gravité,Schwere,Gravità,Gravedad,Gravidade
PROP_SPREAD,Spread,Propager,Verbreitung,Diffusione,Untado,Espalhar
PROP_MOTION_TYPE,Motion Type,Type de mouvement,Bewegungsart,Tipo di movimento,Tipo de movimiento,Tipo de movimento
PROP_SIN_FREQ,Sin Frequency,Fréquence de péché,Sin-Frequenz,Sin frequenza,Sin Frecuencia,Freqüência do Pecado
PROP_COS_FREQ,Cos Frequency,Fréquence Cos,Cos Frequenz,Frequenza Cos,Frecuencia Cos,Cos Frequency
PROP_SIN_AMP,Sin Amplitude,Sin Amplitude,Sünde Amplitude,Sin Ampiezza,Sin amplitud,Amplitude do Pecado
PROP_COS_AMP,Cos Amplitude,Cos Amplitude,Cos Amplitude,Cos ampiezza,Cos Amplitude,Cos Amplitude
PROP_PARTICLE_TEX,Particle Texture,Texture de particules,Partikel-Textur,Trama di particelle,Textura de partícula,Textura de partícula
PROP_POSITION,Position,Position,Position,Posizione,Posición,Posição
TIP_POSITION,The position of the emitter relative to the center of the canvas,La position de l'émetteur par rapport au centre de la toile,Die Position des Emitters relativ zur Mitte der Leinwand,La posizione dell'emettitore rispetto al centro della tela,La posición del emisor con relación al centro del lienzo,A posição do emissor em relação ao centro da tela
PROP_RAND_SEED,Random Seed,Graine Aléatoire,Zufallssamen,Seme casuale,Semilla aleatoria,Semente Aleatória
TIP_RAND_SEED,Random seed when using the Seamless Loop option,Graine aléatoire lors de l'utilisation de l'option Boucle sans couture,Random Seed bei Verwendung der Seamless Loop-Option,Sementi casuali quando si utilizza l'opzione Seamless Loop,Semilla aleatoria cuando se usa la opción Seamless Loop,Semente aleatória ao usar a opção Seamless Loop
TIP_DURATION,"The lifetime of the emitter in seconds. If repeat is disabled, the emitter will stop when this time is reached","La durée de vie de l'émetteur en secondes. Si la répétition est désactivée, l'émetteur s'arrêtera lorsque ce temps sera atteint","Die Lebensdauer des Senders in Sekunden. Wenn die Wiederholung deaktiviert ist, stoppt der Sender, wenn diese Zeit erreicht ist","La vita dell'emettitore in pochi secondi. Se repeat è disabilitato, l'emettitore si arresterà al raggiungimento di questo tempo","La vida útil del emisor en segundos. Si la repetición está desactivada, el emisor se detendrá cuando se alcance este tiempo","A vida do emissor em segundos. Se a repetição estiver desativada, o emissor parará quando esse tempo for atingido"
PROP_TIME_SCALE,Timescale,Échelle de temps,Zeitstrahl,Orizzonte temporale,Escala de tiempo,Escala de tempo
TIP_SPEED_SCALE,"The time scale of the emitter.
1.0 is normal speed.
Lower values will result in a slower simulation, higher values will result in a faster simulation","L'échelle de temps de l'émetteur.
1,0 est la vitesse normale.
Des valeurs plus faibles entraîneront une simulation plus lente, des valeurs plus élevées entraîneront une simulation plus rapide ","Die Zeitskala des Senders.
1.0 ist normale Geschwindigkeit.
Niedrigere Werte führen zu einer langsameren Simulation, höhere Werte führen zu einer schnelleren Simulation ","La scala temporale dell'emettitore.
1.0 è la velocità normale.
Valori più bassi si traducono in una simulazione più lenta, valori più alti risulteranno in una simulazione più veloce ","La escala de tiempo del emisor.
1.0 es la velocidad normal.
Los valores más bajos darán como resultado una simulación más lenta, valores más altos darán como resultado una simulación más rápida .","A escala de tempo do emissor.
1,0 é a velocidade normal.
Valores mais baixos resultarão em uma simulação mais lenta, valores mais altos resultarão em uma simulação mais rápida "
TIP_AMOUNT,"Amount of particles to create.
Creation of particles is spread out over time according to particle lifetime so that 
there is always a consistent flow to maintain the amount","Quantité de particules à créer.
La création de particules est étalée dans le temps en fonction de la durée de vie des particules, de sorte que 
il y a toujours un flux constant pour maintenir le montant ","Anzahl der zu erstellenden Partikel.
Die Erzeugung von Partikeln verteilt sich im Laufe der Zeit entsprechend der Lebensdauer der Partikel 
es gibt immer einen gleichmäßigen Fluss, um die Menge zu erhalten ","Quantità di particelle da creare.
La creazione di particelle è distribuita nel tempo in base alla durata della particella in modo tale 
c'è sempre un flusso consistente per mantenere l'importo ","Cantidad de partículas para crear.
La creación de partículas se extiende a lo largo del tiempo de acuerdo con la vida útil de la partícula para que 
siempre hay un flujo constante para mantener la cantidad ","Quantidade de partículas para criar.
A criação de partículas é distribuída ao longo do tempo de acordo com a vida útil das partículas, de modo que 
há sempre um fluxo consistente para manter a quantidade "
PROP_PREPROCESS,Preprocess,Pré-traitement,Vorverarbeitung,preprocess,Preproceso,Pré-processar
TIP_PREPROCESS,The emitter will start as if it had already been running for this many seconds,L'émetteur démarrera comme s'il avait déjà fonctionné pendant plusieurs secondes,"Der Sender wird starten, als wäre er bereits seit vielen Sekunden in Betrieb",L'emettitore verrà avviato come se fosse già in esecuzione per molti secondi,El emisor comenzará como si ya hubiera estado funcionando durante tantos segundos,O emissor começará como se já estivesse funcionando por tantos segundos
PROP_DELAY,Delay,Retard,Verzögern,Ritardo,Retrasar,Demora
TIP_DELAY,"The delay in seconds before the emitter will start.
Only used when repeat is disabled","Le délai en secondes avant que l'émetteur ne démarre.
Utilisé uniquement lorsque la répétition est désactivée ","Die Verzögerung in Sekunden, bevor der Sender startet.
Wird nur verwendet, wenn die Wiederholung deaktiviert ist. ","Il ritardo in secondi prima dell'inizio dell'emettitore.
Usato solo quando la ripetizione è disabilitata ","La demora en segundos antes de que comience el emisor.
Solo se usa cuando la repetición está deshabilitada ","O atraso em segundos antes do emissor começar.
Utilizado apenas quando a repetição está desativada "
PROP_LIFETIME,Lifetime,Durée de vie,Lebenszeit,Tutta la vita,Toda la vida,Tempo de vida
TIP_LIFETIME,Lifetime of each particle in seconds,Durée de vie de chaque particule en secondes,Lebensdauer jedes Partikels in Sekunden,Durata di ogni particella in secondi,Vida útil de cada partícula en segundos,Tempo de vida de cada partícula em segundos
PROP_LIFE_RANDOM,Lifetime Rand,Rand à vie,Lebenslanger Rand,Rand a vita,Lifetime Rand,Rand da vida
TIP_LIFETIME_RANDOM,Randomness of each particle's lifetime,Caractère aléatoire de la durée de vie de chaque particule,Zufälligkeit der Lebensdauer jedes Partikels,Casualità della vita di ogni particella,Aleatoriedad de la vida útil de cada partícula,Aleatoriedade do tempo de vida de cada partícula
PROP_EXPLOSIVENESS,Burst,Éclater,Platzen,scoppiare,Ráfaga,Estourar
TIP_EXPLOSIVENESS,"How quickly the total amount of particles are created.
0 = particles created evenly over time
1 = all particles created instantly","Avec quelle rapidité la quantité totale de particules est créée.
0 = particules créées uniformément dans le temps
1 = toutes les particules créées instantanément ","Wie schnell wird die Gesamtmenge an Partikeln erzeugt?
0 = Partikel, die gleichmäßig über die Zeit erzeugt werden
1 = alle Partikel sofort erstellt ","Quanto velocemente viene creata la quantità totale di particelle.
0 = particelle create uniformemente nel tempo
1 = tutte le particelle create istantaneamente ","Qué tan rápido se crea la cantidad total de partículas.
0 = partículas creadas de manera uniforme en el tiempo
1 = todas las partículas creadas al instante ","Com que rapidez a quantidade total de partículas é criada.
0 = partículas criadas uniformemente ao longo do tempo
1 = todas as partículas criadas instantaneamente "
TIP_GRAVITY,A constant force applied to each particle. Not affected by damping,Une force constante appliquée à chaque particule. Non affecté par l'amortissement,"Eine konstante Kraft, die auf jedes Partikel angewendet wird. Nicht durch Dämpfung beeinflusst",Una forza costante applicata a ciascuna particella. Non influenzato dallo smorzamento,Una fuerza constante aplicada a cada partícula. No se ve afectado por la amortiguación,Uma força constante aplicada a cada partícula. Não afetado pelo amortecimento
PROP_EMITTER_ANGLE,Angle,Angle,Winkel,Angolo,Ángulo,Ângulo
TIP_EMITTER_ANGLE,Direction the particles will move when their velocity is greater than 0,Direction les particules se déplaceront lorsque leur vitesse est supérieure à 0,"Richtung bewegen sich die Partikel, wenn ihre Geschwindigkeit größer als 0 ist",Direzione le particelle si sposteranno quando la loro velocità è maggiore di 0,Dirección en que las partículas se moverán cuando su velocidad sea mayor que 0,Direção as partículas se moverão quando sua velocidade for maior que 0
TIP_SPREAD,"A random angle range a particle will travel in, based around the emitter direction","Une plage d'angle aléatoire dans laquelle une particule se déplace, basée sur la direction de l'émetteur","Ein zufälliger Winkelbereich, in dem sich ein Partikel befindet, basierend auf der Emitterrichtung","Un intervallo di angoli casuale in cui una particella viaggerà, in base alla direzione dell'emettitore","Un rango de ángulo aleatorio en el que se desplazará una partícula, en función de la dirección del emisor","Um intervalo de ângulo aleatório em que uma partícula vai viajar, com base em torno da direção do emissor"
PROP_SPAWN_OFFSET,Radial spawn offset,Offset radiale,Radialer Spawn-Offset,Offset di spawn radiale,Desplazamiento de spawn radial,Offset radial do spawn
TIP_SPAWN_OFFSET,Radial distance from the emitter where particles will be spawned,Distance radiale de l'émetteur où les particules seront générées,"Radialer Abstand vom Emitter, wo Partikel erzeugt werden",Distanza radiale dall'emettitore in cui verranno generate le particelle,Distancia radial desde el emisor donde se generarán partículas,Distância radial do emissor onde as partículas serão geradas
PROP_SPREAD_RANDOM,Spread Rand,Spread Rand,Spread Rand,Spread Rand,Spread Rand,Spread Rand
TIP_SPREAD_RANDOM,"Randomness of each particle's angle that it will travel in, within the spread value
0 = No randomness. The angular direction will increase for each particle (within the spread value), until the last particle, then it will start back at 0
1 = Full randomness. The angular direction will be chosen at random from within the spread value","Aléatoire de l'angle de chaque particule dans lequel il se déplacera, à l'intérieur de la valeur de propagation
0 = pas de caractère aléatoire La direction angulaire augmentera pour chaque particule (à l'intérieur de la valeur d'étalement), jusqu'à ce que la dernière particule, puis elle recommencera à 0
1 = Aléatoire complet. La direction angulaire sera choisie au hasard dans la valeur de propagation ","Zufälligkeit des Winkels jedes Teilchens, in dem es sich bewegen wird, innerhalb des Streuwertes
0 = Keine Zufälligkeit. Die Winkelrichtung wird für jedes Partikel (innerhalb des Spread-Werts) bis zum letzten Partikel erhöht und beginnt dann bei 0
1 = Volle Zufälligkeit. Die Winkelrichtung wird zufällig aus dem Spread-Wert ausgewählt.



","Casuale dell'angolo di ogni particella in cui viaggerà, all'interno del valore di diffusione
0 = Nessuna casualità. La direzione angolare aumenterà per ogni particella (entro il valore di spread), fino all'ultima particella, quindi inizierà a 0
1 = Completa casualità. La direzione angolare sarà scelta a caso all'interno del valore di spread ","Aleatoriedad del ángulo de cada partícula en el que viajará, dentro del valor de propagación
0 = Sin aleatoriedad. La dirección angular aumentará para cada partícula (dentro del valor de dispersión), hasta la última partícula, luego comenzará de nuevo en 0
1 = aleatoriedad completa. La dirección angular se elegirá al azar dentro del valor de propagación ","Aleatoriedade do ângulo de cada partícula em que ela viajará, dentro do valor do spread
0 = sem aleatoriedade. A direção angular aumentará para cada partícula (dentro do valor do spread), até a última partícula, então ela começará novamente em 0
1 = aleatoriedade total. A direção angular será escolhida aleatoriamente dentro do valor do spread "
PROP_INIT_VELOCITY,Initial Velocity,Vitesse initiale,Anfangsgeschwindigkeit,Velocità iniziale,Velocidad inicial,Velocidade inicial
TIP_INIT_VELOCITY,The initial velocity of each particle,La vitesse initiale de chaque particule,Die Anfangsgeschwindigkeit jedes Teilchens,La velocità iniziale di ogni particella,La velocidad inicial de cada partícula,A velocidade inicial de cada partícula
PROP_INIT_VELOCITY_RANDOM,Initial Velocity Rand,Vitesse initiale Rand,Anfangsgeschwindigkeit Rand,Iniziale Velocity Rand,Velocity Rand inicial,Rand de velocidade inicial
PROP_LINEAR_ACCEL,Linear Acceleration,Accélération linéaire,Lineare Beschleunigung,Accelerazione lineare,Aceleración lineal,Aceleração Linear
TIP_LINEAR_ACCEL,The acceleration of each particle over time,L'accélération de chaque particule au fil du temps,Die Beschleunigung jedes Teilchens im Laufe der Zeit,L'accelerazione di ogni particella nel tempo,La aceleración de cada partícula en el tiempo,A aceleração de cada partícula ao longo do tempo
PROP_LINEAR_ACCEL_RANDOM,Linear Acceleration Rand,Rand d'accélération linéaire,Lineare Beschleunigung Rand,Rand Accelerazione lineare,Lineal Aceleración Rand,Rand de aceleração linear
TIP_LINEAR_ACCEL_RANDOM,Randomness of each particle's linear acceleration,Caractère aléatoire de l'accélération linéaire de chaque particule,Zufall der linearen Beschleunigung jedes Teilchens,Casualità dell'accelerazione lineare di ogni particella,Aleatoriedad de la aceleración lineal de cada partícula,Aleatoriedade da aceleração linear de cada partícula
PROP_ORBITAL_CURVE,Orbital Velocity,Vitesse Orbitale,Orbitalgeschwindigkeit,Velocità orbitale,Velocidad orbital,Velocidade Orbital
TIP_ORBITAL_CURVE,"The orbital velocity of each particle over time.
Causes the particles to swirl around the emitter","La vitesse orbitale de chaque particule au fil du temps.
Fait tourner les particules autour de l'émetteur ","Die Umlaufgeschwindigkeit jedes Teilchens über die Zeit.
Verursacht, dass die Partikel um den Emitter wirbeln "",La velocità orbitale di ogni particella nel tempo.",,,
"Fa ruotare le particelle attorno all'emettitore ""","La velocidad orbital de cada partícula en el tiempo.
Hace que las partículas giren alrededor del emisor ","A velocidade orbital de cada partícula ao longo do tempo.
Faz com que as partículas girem em torno do emissor ",,,,
PROP_ORBIT_VELOCITY_RANDOM,Orbital Velocity Rand,Vitesse Orbitale Rand,Orbitale Geschwindigkeit Rand,Orbital Velocity Rand,Velocidad orbital Rand,Rand de velocidade orbital
TIP_ORBIT_VELOCITY_RANDOM,Randomness of each particle's orbital velocity,Caractère aléatoire de la vitesse orbitale de chaque particule,Zufälligkeit der Umlaufgeschwindigkeit jedes Teilchens,Casualità della velocità orbitale di ogni particella,Aleatoriedad de la velocidad orbital de cada partícula,Aleatoriedade da velocidade orbital de cada partícula
PROP_RADIAL_CURVE,Radial Acceleration,Accélération radiale,Radialbeschleunigung,Accelerazione radiale,Aceleración radial,Aceleração Radial
TIP_RADIAL_CURVE,"The radial acceleration of each particle.
When positive, particles move away from the center. When negative, they move towards it","L'accélération radiale de chaque particule.
Lorsque positif, les particules s'éloignent du centre. Quand négatif, ils se dirigent vers lui ","Die radiale Beschleunigung jedes Teilchens.
Wenn positiv, bewegen sich Partikel vom Zentrum weg. Wenn sie negativ sind, bewegen sie sich darauf zu ","L'accelerazione radiale di ogni particella.
Quando sono positive, le particelle si allontanano dal centro. Quando sono negativi, si muovono verso di esso ","La aceleración radial de cada partícula.
Cuando es positivo, las partículas se alejan del centro. Cuando es negativo, se mueven hacia él ","A aceleração radial de cada partícula.
Quando positivo, as partículas se afastam do centro. Quando negativo, eles se movem em direção a ele "
PROP_RADIAL_RANDOM,Radial Acceleration Rand,Rand d'accélération radiale,Radialbeschleunigung Rand,Rand Radial Acceleration,Rand de aceleración radial,Rand de aceleração radial
TIP_RADIAL_RANDOM,Randomness of each particle's radial acceleration,Aléatoire de l'accélération radiale de chaque particule,Zufälligkeit der radialen Beschleunigung jedes Teilchens,Casualità dell'accelerazione radiale di ogni particella,Aleatoriedad de la aceleración radial de cada partícula,Aleatoriedade da aceleração radial de cada partícula
PROP_TANGENT_CURVE,Tangent Acceleration,Accélération tangente,Tangente Beschleunigung,Accelerazione tangente,Aceleración de la tangente,Aceleração Tangente
TIP_TANGENT_CURVE,"The tangential acceleration of each particle.
Uses the tangent vector to the center as the basis of the acceleration","L'accélération tangentielle de chaque particule.
Utilise le vecteur tangent au centre comme base de l'accélération ","Die tangentiale Beschleunigung jedes Teilchens.
Verwendet den Tangentenvektor zur Mitte als Grundlage der Beschleunigung ","L'accelerazione tangenziale di ogni particella.
Usa il vettore tangente al centro come base dell'accelerazione ","La aceleración tangencial de cada partícula.
Utiliza el vector tangente al centro como base de la aceleración ","A aceleração tangencial de cada partícula.
Usa o vetor tangente para o centro como base da aceleração "
PROP_TANGENT_RANDOM,Tangent Acceleration Rand,Randonnée tangente,Tangente Beschleunigungsrand,Rand di accelerazione tangente,Tangent Acceleration Rand,Rand de Aceleração Tangente
TIP_TANGENT_RANDOM,Randomness of each particle's tangential acceleration,Caractère aléatoire de l'accélération tangentielle de chaque particule,Zufälligkeit der tangentialen Beschleunigung jedes Teilchens,Casualità dell'accelerazione tangenziale di ogni particella,Aleatoriedad de la aceleración tangencial de cada partícula,Aleatoriedade da aceleração tangencial de cada partícula
PROP_DAMPING_CURVE,Damping Curve,Courbe d'amortissement,Dämpfungskurve,Damping Curve,Curva de amortiguación,Curva de amortecimento
TIP_DAMPING_CURVE,"Damping applied to each particle over it's lifetime. This will slow a particle down, but it does not affect gravity","Amortissement appliqué à chaque particule pendant sa durée de vie. Cela ralentira une particule, mais n'affecte pas la gravité","Dämpfung für jedes Partikel während seiner Lebensdauer. Dies wird ein Teilchen verlangsamen, aber es beeinflusst die Schwerkraft nicht","Smorzamento applicato a ciascuna particella nel corso della sua vita. Questo rallenterà una particella verso il basso, ma non influirà sulla gravità","Amortiguación aplicada a cada partícula durante su vida útil. Esto reducirá la velocidad de una partícula, pero no afecta la gravedad","Amortecimento aplicado a cada partícula durante sua vida útil. Isso diminuirá a partícula, mas não afeta a gravidade"
PROP_DAMPING_RANDOM,Damping Rand,Amortissement Rand,Dämpfender Rand,Rand smorzante,Damping Rand,Amortecimento do Rand
TIP_DAMPING_RANDOM,Randomness of the damping,Aléatoire de l'amortissement,Zufälligkeit der Dämpfung,Casualità dello smorzamento,Aleatoriedad de la amortiguación,Aleatoriedade do amortecimento
PROP_USE_FLOW_MAP,Use Flow Map,Utiliser la carte de flux,Verwenden Sie die Flusskarte,Usa la mappa del flusso,Usar mapa de flujo,Use o mapa de fluxo
TIP_USE_FLOW_MAP,Enable or disable the use of a flow map,Activer ou désactiver l'utilisation d'une carte de flux,Aktivieren oder deaktivieren Sie die Verwendung einer Flow-Map,Abilita o disabilita l'uso di una mappa di flusso,Habilitar o deshabilitar el uso de un mapa de flujo,Ativar ou desativar o uso de um mapa de fluxo
PROP_FLOW_MAP_TEX,Texture,Texture,Textur,Struttura,Textura,Textura
TIP_FLOW_MAP_TEX,"The flow map texture to use.
This texture will push particles around based on the colour values in the red and green channels of the texture.
The particles look up the colour of the texture based on their current position.","La texture de la carte de flux à utiliser.
Cette texture poussera les particules en fonction des valeurs de couleur dans les canaux rouge et vert de la texture.
Les particules recherchent la couleur de la texture en fonction de leur position actuelle. ","Die zu verwendende Flusskartenstruktur.
Diese Textur verschiebt Partikel basierend auf den Farbwerten in den roten und grünen Kanälen der Textur.
Die Partikel sehen anhand ihrer aktuellen Position die Farbe der Textur nach. ","La texture della mappa del flusso da usare.
Questa texture spinge le particelle attorno in base ai valori di colore nei canali rosso e verde della trama.
Le particelle cercano il colore della trama in base alla loro posizione attuale. ","La textura del mapa de flujo a usar.
Esta textura empujará partículas en función de los valores de color en los canales rojo y verde de la textura.
Las partículas buscan el color de la textura en función de su posición actual .","A textura do mapa de fluxo a ser usada.
Essa textura empurrará as partículas com base nos valores das cores nos canais vermelho e verde da textura.
As partículas procuram a cor da textura com base em sua posição atual ."
PROP_FLOW_MAP_MULTIPLIER,Strength,Force,Stärke,Forza,Fuerza,Força
TIP_FLOW_MAP_MULTIPLIER,The strength of the force applied by the flow map to the particle's velocity,La force de la force appliquée par la carte de flux à la vitesse de la particule,"Die Stärke der Kraft, die von der Strömungskarte auf die Geschwindigkeit des Teilchens ausgeübt wird",La forza della forza applicata dalla mappa del flusso alla velocità della particella,La fuerza de la fuerza aplicada por el mapa de flujo a la velocidad de la partícula,A força da força aplicada pelo mapa de fluxo à velocidade da partícula
KEY_NONE,None,Aucun,Keiner,Nessuna,Ninguna,Nenhum
KEY_SIN_COS,Sin & Cos,Sin & Cos,Sünde & Cos,Sin & Cos,Sin y Cos,Pecado e Cos
TIP_MOTION_TYPE,Available options for moving the emitter,Options disponibles pour déplacer l'émetteur,Verfügbare Optionen zum Bewegen des Senders,Opzioni disponibili per spostare l'emettitore,Opciones disponibles para mover el emisor,Opções disponíveis para mover o emissor
TIP_SIN_FREQ,The frequency of the horizontal movement,La fréquence du mouvement horizontal,Die Häufigkeit der horizontalen Bewegung,La frequenza del movimento orizzontale,La frecuencia del movimiento horizontal,A frequência do movimento horizontal
TIP_COS_FREQ,The frequency of the vertical movement,La fréquence du mouvement vertical,Die Häufigkeit der vertikalen Bewegung,La frequenza del movimento verticale,La frecuencia del movimiento vertical,A frequência do movimento vertical
PROP_SIN_FREQ_OFFSET,Sin Offset,Décalage du péché,Sin Offset,Sin Offset,Sin compensación,Sin deslocamento
TIP_SIN_FREQ_OFFSET,The frequency offset of the horizontal movement,Le décalage de fréquence du mouvement horizontal,Der Frequenzversatz der horizontalen Bewegung,L'offset di frequenza del movimento orizzontale,El desplazamiento de frecuencia del movimiento horizontal,O deslocamento de freqüência do movimento horizontal
PROP_COS_FREQ_OFFSET,Cos Offset,Décalage Cos,Cos Offset,Offset di Cos,Cos Offset,Cos Offset
TIP_COS_FREQ_OFFSET,The frequency offset of the vertical movement,Le décalage de fréquence du mouvement vertical,Der Frequenzversatz der vertikalen Bewegung,L'offset di frequenza del movimento verticale,El desplazamiento de frecuencia del movimiento vertical,O deslocamento de freqüência do movimento vertical
TIP_SIN_AMP,The amplitude of the horizontal movement,L'amplitude du mouvement horizontal,Die Amplitude der horizontalen Bewegung,L'ampiezza del movimento orizzontale,La amplitud del movimiento horizontal,A amplitude do movimento horizontal
TIP_COS_AMP,The amplitude of the vertical movement,L'amplitude du mouvement vertical,Die Amplitude der vertikalen Bewegung,L'ampiezza del movimento verticale,La amplitud del movimiento vertical,A amplitude do movimento vertical
SHAPE_POINT,Point,Point,Punkt,Punto,Punto,Ponto
SHAPE_CIRCLE,Circle,Cercle,Kreis,Cerchio,Circulo,Círculo
SHAPE_BOX,Box,Boîte,Box,Scatola,Caja,Caixa
PROP_EMITTER_SHAPE,Emitter Shape,Forme d'émetteur,Emitterform,Forma dell'emettitore,Forma del emisor,Forma do emissor
TIP_EMITTER_SHAPE,The shape of the area where particles are created,La forme de la zone où les particules sont créées,"Die Form des Bereichs, in dem Partikel erzeugt werden",La forma dell'area in cui vengono create le particelle,La forma del área donde se crean las partículas,A forma da área onde as partículas são criadas
PROP_EMITTER_WIDTH,Width,Largeur,Breite,Larghezza,Anchura,Largura
TIP_EMITTER_WIDTH,The width of the particle creation area,La largeur de la zone de création de particules,Die Breite des Partikelerstellungsbereichs,La larghezza dell'area di creazione delle particelle,El ancho del área de creación de partículas,A largura da área de criação de partículas
PROP_EMITTER_HEIGHT,Height,la taille,Höhe,Altezza,Altura,Altura
TIP_EMITTER_HEIGHT,The height of the particle creation area,La hauteur de la zone de création de particules,Die Höhe des Partikelerstellungsbereichs,L'altezza dell'area di creazione delle particelle,La altura del área de creación de partículas,A altura da área de criação de partículas
PROP_EMITTER_MIN_RADIUS,Min Radius,Rayon minimum,Min. Radius,Raggio minimo,Min Radio,Raio Mínimo
TIP_EMITTER_MIN_RADIUS,The inner radius of the particle creation area,Le rayon intérieur de la zone de création de particules,Der innere Radius des Partikelerstellungsbereichs,Il raggio interno dell'area di creazione delle particelle,El radio interno del área de creación de partículas,O raio interno da área de criação de partículas
PROP_EMITTER_MAX_RADIUS,Max Radius,Max Radius,Max Radius,Raggio massimo,Max Radius,Max Radius
